userName,score,at,content
rijal mustofa,5,2023-07-13 12:38:45,Mantap keren
Sriyani Buulolo,4,2023-07-13 12:35:44,Bagus
Dhani Ell,1,2023-07-13 12:25:14,Akun gabisa dihapus gajelas
XII /A2 /14. INDRA BAYU KRISNA,1,2023-07-13 12:16:50,"ASTAGHFIRULLAH AKUN INSTAGRAM GWE KE HACK, PASSWORNYA JUGA DIGANTI"
Zein Faradilla,2,2023-07-13 12:11:41,Home threads tidak bisa perbaharui kabar terbaru selalu begini
Fairus Syahbilla,3,2023-07-13 11:36:16,Bagus sih tapi sayang masih banyak error dan bug
Imam Kurniawan,4,2023-07-13 11:32:32,Kurang fitur download gambar dan video
Theo Wee,3,2023-07-13 11:16:26,Pas pasan
Kayy Pacarjaemin,1,2023-07-13 11:06:43,Ig gw jadi ngelag+error anjj
Farel Zikri Mulia,1,2023-07-13 10:47:57,Ngikut aja
BERLY PUTRA,5,2023-07-13 10:36:35,Gg
Defy Fitri,5,2023-07-13 10:34:03,"Aplikasi bagus dan mudah dipahami untuk pengguna pemula, tampilan nya mirip mirip Instagram kerennn, lucuuu gitu✨"
UKE IMUT,2,2023-07-13 09:58:50,kekuranganya di apk ini tidak bisa mencari sebuah postingan. beda dengan twiiter
ayu kwando,2,2023-07-13 09:33:20,"ada pengucapan kata yang salah saat mau login di Threads.. tolong diperbaiki, terima kasih"
Asnuri Noor,4,2023-07-13 09:28:14,Bagus
Rama Cahya,3,2023-07-13 08:47:32,Masih terlalu sedikit fiturnya
Haris udin febriansyah,1,2023-07-13 08:39:08,Aplikasi ini mesih banyak bug nya yah Masa aku udah mengikuti ko ga bisa yah keriset lagi terus kalo ngetik hurufnya hilang tolong ini min diperbaiki
Abdul Hakam,5,2023-07-13 08:23:13,Bagus ko su
Kevin Wayazhi,4,2023-07-13 08:09:03,Fun sekali
Fauzul Adim,1,2023-07-13 08:08:22,Pengen daftar thread app aja masa harus punya ig dulu
Awaliza Vivo,1,2023-07-13 07:51:59,Ngebug
Agil C. Musadat [A.C.M],3,2023-07-13 07:04:52,"Awal yang bagus utk pertama kali, tapi sungguh di sayangkan terlalu banyak Bug, hingga memakan banyak memori"
Kama,5,2023-07-13 06:52:14,"Bagus, mirip Twitter"
29_Putu Dinda Sukanadi Pratiwi,2,2023-07-13 05:57:15,"Benerin user interface dulu gih. Pusing w liatnya, jadi ga betah kan main threads"
mboy,5,2023-07-13 05:57:00,Sebuah aplikasi yang indah
Onie Dwianto,5,2023-07-13 05:16:32,👌🏻👍🏻🙏🏻
Gilang 11,1,2023-07-13 05:03:24,Transisi nya ngebug tulisannya ngblur kaya hp rusak tapi hp gue masih normal
DdNur Alam,5,2023-07-13 04:55:56,GG gebrakan nya
Achib Sweet,1,2023-07-13 04:52:12,"akun therads, tidak bisa dihapus apps (satu paket)"
Faishal Hidayatullah,1,2023-07-13 04:07:52,Aplikasi gk seru
Husen Cok,5,2023-07-13 02:51:38,Baik
Fikri Fauzi,5,2023-07-13 01:37:42,Bagus bet sih Udah gitu doang
Usamah 2010,1,2023-07-13 01:35:56,Udh download tpi ttp ae msh GAK bsa msk pdhl signal BAGUS!!!!!👊🏻👊🏻👊🏻👊🏻
Muhammad Qalbi Alkariim P,3,2023-07-13 00:59:29,tolong beri opsi untuk memunculkan lagi badge threads yang dihapus di profil ig.
Faiz Jingga,5,2023-07-13 00:55:01,"saya sangat mudah bercerita di platfrom ini , sangat membantu."
Zefanya Rosa,5,2023-07-13 00:47:28,"Very good and aesthetic Suggestions for the application, so you can download photos in threads"
Dilevia Dhalefa,2,2023-07-13 00:42:26,"There is still much to be added. like auto translation feature (this is very important), direct messages, photo save feature, ""light & dark"" mode, hashtags & trending, homepage view always shows that's it even though it's been refreshed. please fix the bug soon. Thank You"
Ayala Fadilah Sandy,5,2023-07-12 23:48:58,tambahin fitur crop foto
Rizki Romadhon,3,2023-07-12 23:43:11,I hope the timeline can be separated between for you and following so I can see my friends
arya putra pradanaRW,2,2023-07-12 23:13:30,"Yg ga di follow ga usah masuk home lah,bikin nyampah"
Indra Vexed,3,2023-07-12 22:05:37,bagaimana jika user tidak ada akun istgaram ? kenapa tidak ada opsi bisa login dgn akun google / yahoo ?
Faza Muallifah,1,2023-07-12 21:58:21,"Kembaliin akun gua!! ga suka banget apk nya, gaada bagus bagus nya, gua hapus apk nya malahan di hack akun gua, emosi lama' sorry ni klo kata' nya ga sopan gua uda emosi bngt, sebisa mungkin kembaliin akun gua di situ banyak kenangan'an filter' ig gua, do your magic ig plis gua mohon!!"
Santoni Toni,5,2023-07-12 21:56:41,Neh yg baru itu open clous ya masih manual udh di'otomatisin masih gtu ajj aneh 🤦🤦🤦
Syakila Banar,5,2023-07-12 21:50:14,Tambahin fitur translate dongg....
adyla frh,3,2023-07-12 21:48:35,tolong adakan fitur mengembalikan lencana threads yg di sembunyikan
annda cenu,5,2023-07-12 21:22:06,Oke
Rifki Gunawan,1,2023-07-12 21:10:17,"Saya ganti lagi karna tolong aja nih ya cuma minta fitur tulisan jangan dibatas dan ta mbahkan hastag jangan lupa"
Ishaq Khairul Fuad,5,2023-07-12 21:07:53,ok
Ayu Rahmadani,1,2023-07-12 20:58:26,nyesell akun kena hack njr
Muhammad Andy Ardana,3,2023-07-12 20:58:11,Belum
Rayhana Tuzzahra,1,2023-07-12 20:47:13,Ntah kenapa akunnya malah eror
KUSWANTORO,2,2023-07-12 20:40:40,Saran kalo bisa untuk download fotonya di adakan biar makin enak mau nyimpan
Ibrahim Bann,5,2023-07-12 20:35:03,Mas Elon suka aplikasi ini
CHU DUBU,1,2023-07-12 20:08:16,"Lokasi saya ada di Kalsel, tapi pas say login ada notifikasi dari Instagram bahwa saya login lokasi nya di Kalimantan Utara, tolong di perbaiki👎"
Dhika Satoe,5,2023-07-12 19:45:47,Tambahkan feature messages
Arief Fadillah,5,2023-07-12 19:44:13,"Ditingkatkan terus aplikasi nya, agar bisa semakin sempurna & bisa bersaing dengan aplikasi yang lain"
Azhela ayla Zaliyana,3,2023-07-12 19:38:07,"semalem keknya bikin threads tapi pas pagi threads nya ilang, baru muncul kebesokannya lagi. apakah ini termasuk bug???? mohon ditingkatkan lagi y"
Kadol Pranowo,4,2023-07-12 19:35:34,Oke
Inumaki Senpai,3,2023-07-12 19:19:23,tambahin translate
Meowmere,5,2023-07-12 18:55:19,Come on kalahin Twitter awowkokwk
MUHAMAD FIQKRI,5,2023-07-12 18:54:51,App ini enak kalo kita famous. Kalo gak famous berasa orang gila yang bicara sendiri.
dicky solo_travel,5,2023-07-12 18:37:03,"Thanks for making this app,Marc"
MOCH HUDA,4,2023-07-12 17:29:31,Masih sering bug... 😇
Reyhan Ahmad Hafidz,5,2023-07-12 17:19:27,I really like this ✨
Sariyadi Oerip,4,2023-07-12 17:06:53,Sementara masih keliatan bagus tapi masih butuh banyak penyempurnaan
Pande Devata,1,2023-07-12 16:57:53,Anda sudah log uot👎 terus gitu aja
Nurhadi wibowo,3,2023-07-12 16:56:21,Bug nya cukup riskan ya bro
Dhimas Satya Yunanto,5,2023-07-12 16:51:15,"Next pembaruan aplikasi yg akan datang, kalo bisa ada fitur download fotonya dong kak, seperti di Facebook"
SYAHRUMANZ,5,2023-07-12 16:22:38,Saya pengguna baru di aplikasi ini dan aplikasinya sangat baik dan bagus
aldosyg,5,2023-07-12 15:58:00,i love u michie
Damaian Abiyyu,4,2023-07-12 15:56:54,Aplikasinya sudah hanya saja tidak ada fitur terjemahan
Fauzan Algibran,4,2023-07-12 15:44:36,Sangat baguss 👍👍
Trie Handayani,1,2023-07-12 15:35:09,Tidak bisa mengunggah foto. Mohon diperbaiki
M Bryan,3,2023-07-12 15:32:10,Folbek gue zuck!!
Yelin Piranti,3,2023-07-12 15:07:59,Lumayan
ZEKRY,1,2023-07-12 15:04:29,bahaya
Milka Nurbani Yusuf,5,2023-07-12 14:49:08,"I'm very satisfied with this threads application, it's really fun this application can add friends all over the world 🙏"
Mon Jhie_,5,2023-07-12 14:07:25,Bagus dan aman
Syammil Afif,5,2023-07-12 13:52:02,Namanya juga permulaan😁
Nadhif Faiz,5,2023-07-12 13:25:45,Aplikasi nya Bagus 😁
Aulia Putry787,4,2023-07-12 13:10:06,Apk bagus mohon di kasih tambahan translate agar mempermudah dari pada bolak-balik ke google translate
Rtf Yhg,5,2023-07-12 12:57:11,Mantap keren
Secangkir Americano,5,2023-07-12 12:56:13,Mantap
Dedik Setyawan,4,2023-07-12 12:54:08,Siiip
Zulfan Hibatullah,1,2023-07-12 12:44:47,"Threads goes brrr, bug nya banyak"
Restu Feb,5,2023-07-12 12:37:53,ok
M Hilhan,1,2023-07-12 12:15:31,Terjemahan indonya dong
yusuf Mansur,2,2023-07-12 11:35:51,Kasih bintang 2 aja dlu krna blm d cbs gmna.klw gk ada bug nya ksih bntang 5
Eneng Nisrina,3,2023-07-12 11:21:24,Baru juga download langsung Nemu bug🗿🗿🗿
Poly Rhythm,1,2023-07-12 11:01:59,"How to download anything from Threads? Pics, vids, how to share a post to other app and I don't see translate button. Basically I can't do anything from this app"
Mįšš Qůěěň,1,2023-07-12 10:59:47,Apk nya bagus 🥰
Kafuu tsukasa,1,2023-07-12 10:25:39,Ribet harus punya akun ig dulu
Rizky Pratama_061,5,2023-07-12 10:18:36,Mirip twitter katanya tpi belum serame itu
kunrs id,5,2023-07-12 10:08:21,"Sebenarnya saya suka Threads jadi saran aja fitur nya di lengkapi aja, disini udah akun fake bisa di antisipasi karena akun terverifikasi sudah terjamin karena login dari IG. Jadi update aja si"
Aji Saputra,5,2023-07-12 09:37:44,jifran_ di follow y guys
Rona Asilla,5,2023-07-12 09:01:39,Apk nya bagus
Rizky Rivaldi,5,2023-07-12 08:55:19,"Tolong fiturnya di tambahin ya pak mark, kyk missal dm, buat share vidio ke wa dll tanpa link, jadi langsung vidio gtu."
Riffki Ardimas Gati Eksa Putra,1,2023-07-12 08:42:14,Ga bisa masuk 🙏🏾
Amansyah Baso,5,2023-07-12 08:25:34,Saya mau jadi seleb utas
Maryo Anfal,5,2023-07-12 08:15:31,Aku suka aplikasi ini.. 😍
William Amstood,1,2023-07-12 07:58:57,Ig saya ngebug setelah ditambahkan threads. Tolong perbaiki.
Riyan Arrusdi,4,2023-07-12 07:54:54,Bagus sih tapi banyak fitur yg GK ada seperti translate dan ku maklumi karena app baru
Sandi Y,1,2023-07-12 07:03:20,Belum sempurna kah?
theresia anik,3,2023-07-12 06:52:10,"Aku kasih bintang 3 dulu semoga bisa diperbaiki kedepannya, catatanku : belum ada fitur translate, beranda masih campur aduk padahal tidak memfollow, tidak ada tema untuk tampilan dark mode, fitur auto following dihilangkan saja, ada pilihan untuk hapus akun, tidak ada bookmark Semoga jadi perhatian terimakasih"
Nababans Moba,5,2023-07-12 06:40:29,Ok
Juni Faridah,4,2023-07-12 06:24:11,Ckup dilihat saja
Hax En,1,2023-07-12 05:44:14,Tolong perbaiki. Buka thread biasa. Tp setelah nonton youtube 30menit dan ada notofikasi thread( maaf saya lupa karna panik) hp sy hang layar hidup tp touchscreen mati. cuma aktif tombol on off layar aja. Terpaksa force off vòlume bawah n tombol on off...sy pengguna samsung m30 Bintang 1 sebelum difix..ok
Bang Gunawan,1,2023-07-12 05:35:57,"Twitter is still better. Threads ini isinya cuman artis dan selebgram caper yang haus engangement, selebihnya gak ada yang bagus dari aplikasi ini."
this puyuh,1,2023-07-12 05:30:19,Bug gak ngerti lagi saat scrolling Threads tiba-tiba semua tampilan huruf saling bertumpukan tidak karuan sangat parah
Sasa Amira,3,2023-07-12 05:00:42,"to the developers of the Threads feature, please add a way to delete the account permanently and fix the missing features, thank you"
Galih Prasojo,1,2023-07-12 04:51:58,Peniru twitternya
Ahmad Auva,3,2023-07-12 02:08:14,"Jika threads bisa menjadi twitter sebelum era elon musk, mungkin threads bisa melambung"
The XNiPERIANZ,5,2023-07-12 01:41:30,▶︎ •၊၊||၊|။||||။၊|။|||။|||။၊|။| 0:15 nice jgn lp fb 😁
jack,1,2023-07-12 01:08:44,apk copas sampah
Sucipto Gho,5,2023-07-12 00:56:25,Mohon sertai translator untuk bisa mengerti bahsa dari rekan di negara lainnya
Anggi Citra lestari,1,2023-07-12 00:54:36,knp saya ga bisa login?pdhl jaringan saya bagus
Mochamad Arifal,5,2023-07-12 00:43:47,Pertama kali mencoba
Asna Liza,3,2023-07-12 00:36:38,Baru aja mau download
Ahmadselo Abadi,5,2023-07-12 00:36:00,Halo adik2
Fajar Rizki F,5,2023-07-12 00:29:01,Halo min cara mengembalikan lencana ke gimana ya? Saya tidak sengaja menyembunyikan nya
EMIHA SPYKID,5,2023-07-11 23:55:54,good
Nadia Parsya,4,2023-07-11 23:53:28,So far so good! But it's better if there is a dark theme. Is there any? Sorry if so! And even better if Threads can have more than one account. That's all from me. Hope you guys will consider it. Thank You <3
Riko Enda,1,2023-07-11 23:47:55,Cacat...gagal di instal sdh berulang kali
Khaeruddin Hafid,5,2023-07-11 23:43:44,Tweet itu basi semoga admin dengar gua move on tweet semoga thread kasih saya cuan 😂🤣😂🤣 karna gua udah berhianat ke ke tweet 🤣😂🐢🔨🌃
Ebit Eko Bachtiar,1,2023-07-11 23:23:26,Lencana gak bisa ditampilkan kembali di Instagram setelah tidak sengaja menghapusnya. Tolong berikan fitur pemgembalian lencana di Instagram.
Cb Tri Sulistyanto,2,2023-07-11 23:20:54,nyobq dulu
Irfan Amirul Jaiz,1,2023-07-11 23:08:33,"Please add translations in posts such as Facebook or Instagram, so that it is easy to understand Fabrizio Romano's thread"
Andik Hindarto,4,2023-07-11 23:07:06,Oke je
HIJRI Syakiroh,1,2023-07-11 22:53:22,Bikin leg apk ini
Yaya Restia,2,2023-07-11 22:47:17,kenapa sih mau upload foto di thereads ga bisa malah kembali aku kasi b2 dulu deh ananti klo udh bisa baru
Mun IP,1,2023-07-11 22:43:13,Tak seramah twitter
Red Is Sus,5,2023-07-11 22:37:17,🗿
Mas Rasyid12,5,2023-07-11 22:29:27,aplikasi yang sangat keren
Nova Kurniawan,1,2023-07-11 22:10:22,tolong banned panji
Oky Resanto Susetyo,5,2023-07-11 21:56:38,Oks 🥰👌🏻
Louisa gress simorangkir,5,2023-07-11 21:34:34,Hahah karna aku suka kpop makanya download ini
Yusuf Maulana,2,2023-07-11 21:21:57,Knp jika mnghapus akun threads akun instagram juga ikut terhapus akun ??
Salwa Handini,3,2023-07-11 21:11:40,suka tiba tiba keluar sendiri kalo mau posting foto 😔😔😔
Mikhayla Kanza,5,2023-07-11 21:06:20,Gte
Pastipatre Ae,5,2023-07-11 20:37:00,MANTAP
Dhony W,2,2023-07-11 20:32:18,"Kenapa nomor threads saya nggak muncul di profil ig saya, hanya lambang threads saja tidak ada nomornya"
Claudian Agustina,1,2023-07-11 20:23:55,"Buruk banget, punyaku error gajelaa"
idc dude,5,2023-07-11 20:22:08,mantulll
Sandaran Digital,1,2023-07-11 20:17:47,Memang sudah tak terawat dan bebas dari jeratan hukum di berbagai tempat deui rebranding di dunia ini yang mana itu adalah engkau lebih baik kak bisa di download di sini adalah engkau
Nurul Hesti,2,2023-07-11 20:17:08,"Kenapa saat saya membuat threads hanya menampilkan logo threads saja di bawah nama akun, tidak ada angkanya."
Fillbert Liestiawan,3,2023-07-11 20:15:47,"Bagus, cuma klo ada bahasa asing tidak bisa diterjemahkan. Tolong tambahkan fitur terjemahan nya! Terima kasih"
Bernad Bernad,1,2023-07-11 20:05:29,Bad 👎 I like elon
Ertixt Channel,1,2023-07-11 20:04:21,Aku ngak mau download threads nanti instagram aku kena blokir jadi nyesal gara gara aplikasi threads ini buat meresahkan 🥺😭👎
Ama,1,2023-07-11 20:00:08,Bagaimana cara menghapus akun threads tanpa menghapus akun instagram?? Aplikasi ini mengambil banyak bgt data pribadi saya. Saya gak terima
Ganjar Restu Prayogo,1,2023-07-11 19:50:29,Uploud foto size besar langsung mental hha
Rowandhy Saleh,3,2023-07-11 19:32:23,"More Fiture, like translate and more, make it different than the other side, i will close that one."
Risa Fardhillah,2,2023-07-11 19:18:12,"threads whats wrong? aku tidak merasa mengganti sandi ig ku, aku aman-aman aja masuk ke igk. tapi kenapa pas aku buka threads tidak bisa? dan bilang kalau ""pengguna akun telah mengganti sandi"" kalo gini mah maaf-maaf aja mau uninstall ajaa"
YULY AYU.,5,2023-07-11 19:15:15,"kereen app new ini ..bisa belajar dan tahu informasi ter trending ..,😃"
Adi,1,2023-07-11 19:07:58,"I dont know why instagram suspend my account, because I dont post adult content, pornography, or other bad thing content. My instagram sunspend too because this problem. Honestly, i used account with not my real name cause i thing its fine to have account like that. I hope we can enjoyed join with anon account like twitter cause it is a goodside for share about blablabla or just trashtalkin about my life. I realy enjoyed and a lot followers, so I hope it can help for."
Alfan Alfian,1,2023-07-11 19:05:16,"Ga ada bedanya sm ig, bahkan bagusan ig"
Dharmantara Elite,1,2023-07-11 19:02:06,macet macet jadi hp ku pasrah aplikasi
Telur Gulung,2,2023-07-11 18:54:32,"Masih banyak bug, ketika buka aplikasi malah jadi error ketika discroll/ pencet icon gambar bertumpuk"""
lutfi ardiyanto,1,2023-07-11 18:52:42,"Pertama kali log in langsung mengalami bug , tulisan tulisan tidak jelas , tampilan seperti layar handphone rusak , tolong cepat diperbaiki"
Ecky Rhez17,2,2023-07-11 18:51:40,Awalnya bisa post ke beranda instagram kenapa setelah sela waktu 1 hari tidak bisa?
DUAO Tiktok,1,2023-07-11 18:51:11,babi main hack aja
Dika Dwija,4,2023-07-11 18:43:35,Penak Twitter....
Kuin Kuin,1,2023-07-11 18:40:38,"Yuhuu baru instal, baru coba, langsung nge bug. Mau bikin postingan dg menambahkan foto, eh langsung keluar aplikasi. D perbaiki lagi yaaaa"
Xalixa,1,2023-07-11 18:33:15,Di buka malah glitch layarnya 🙃
Riantomen Bocel,5,2023-07-11 18:30:47,Coba dulu.....semoga FYP account media sosialnya Dan semoga bisa buat promosi Konten + Ngonten
Revita sari,4,2023-07-11 18:24:03,Em aplikasinya agak bug waktu mau post foto dan saya download aplikasinya hanya karena jaemin dan haechan semoga aplikasinya diperbaiki dengan benar ya
M Gibran Hasbih,2,2023-07-11 18:12:18,rusak threads gu gbisa dmaenin gjelas
Tubis Oldes,4,2023-07-11 17:40:29,please give threads a translation feature!!!!!!
Adelia,1,2023-07-11 17:40:22,lag gbs di scroll samsek
boy safari safari,2,2023-07-11 17:25:10,Baru coba
Deciwelahk Aja,3,2023-07-11 17:17:15,Pesat banget udah 50 juta pengunduh
mama fifi,5,2023-07-11 17:10:41,Baguss banget
Arif Rahman,3,2023-07-11 16:49:00,refresh timeline masih terlalu lama delay nya
Septyani Fatmaraga,5,2023-07-11 16:46:41,Ok
M.IKHSAN BAHA UDHIN,1,2023-07-11 16:23:20,Mark masih turu
khusus game,3,2023-07-11 16:17:41,"Tampilan nya rusak, gabisa dilihat. Tolong dibenerin!"
Abui Len,3,2023-07-11 16:12:47,"Aplikasinya sudah bagus cuma ada yang kurang saran saya sih berikan beberapa fitur yang lain seperti translate, dan untuk menyimpan gambar ataupun vidio yang paling penting sih translate nya aja min. -salah satu pengguna treads :)"
Putri Rahmadhani,5,2023-07-11 15:40:19,Bagus bngt
wahyudi,5,2023-07-11 15:21:54,Nice aplikasi
Pisang Ijo,1,2023-07-11 15:21:46,"Aplikasi nya sudah bagus, cuma disini tidak ada pinjaman tunainya."
Aldi Kurnia Andika,5,2023-07-11 15:16:55,"masih kurang fitur, semoga ke depannya jadi lebih baik"
r_uny아우니,4,2023-07-11 15:16:35,no language translate
Reni Fitria,1,2023-07-11 15:05:06,masa hpus akun thread akun ig nya kehapus juga.
Caesaar,5,2023-07-11 15:04:53,Aku instal apk ini tgl 11 Juli 2023
JeoKy Ko,3,2023-07-11 14:55:16,"Udah bagus, tolong tambah kan vitur terjemahan"
Nurma Abrisam,4,2023-07-11 14:43:19,Gak ngrti ..kyk twiteer .trs TK efek kyk GK ada y .GK phm sya
Jojo Joestar,5,2023-07-11 14:36:11,Please update selanjutnya ditambah fitur bisa menghasilkan uang seperti apk sebelah .
Ade Faiz Kurnia Putra,1,2023-07-11 14:20:39,Bug.
didi suprianto,4,2023-07-11 14:17:02,👍👍👍
Ades Saputra,1,2023-07-11 14:13:37,Nda jelas
Skull 501,5,2023-07-11 13:57:17,Sedang berpikir
Faqih Ramadhan,1,2023-07-11 13:47:42,Tidak bermutu
Nashruddin 9,4,2023-07-11 13:44:09,"warna logo seperti tiktok,dibuka warna logo loading seperti instagram, udah masuk kaya twitter, dan nama aplikasi huruf awal T jadi urutan aplikasi smartphon sebelahan sama tiktok."
BINTANG CERIA,5,2023-07-11 13:37:46,💯
Azka IS,5,2023-07-11 13:20:08,Lizard man 😎🔥🔥
Thea,1,2023-07-11 13:19:41,"Please buat lo pada yg mau make fitur baru gua saranin jangan , akun gua hampir ilang krn ni fitur , udh banyak korban juga jdi gua saranin jngb deh"
Sultan sakti Ibrahim,1,2023-07-11 13:12:25,"Perbaiki bug text yg bertumpukan saat di scroll, bug nya sangat parah, mengganggu. Terimakasih!!"
Pedagang Keliling,1,2023-07-11 13:06:06,"Pertama kali buka layar langsung bergetar, berkedip sampe tulisan sama foto ga bisa diliat ... 😂🇯🇵😂"
